Diagnostics file initialized on Tue May 26 08:27:02 CST 2020
================================================================================================
AVAILABLE BUNDLES AND SERVICES (1983)
================================================================================================
Bundle [0]: org.eclipse.osgi, state: [32], version: 3.10.101.v20150820-1432
Bundle [1815]: com.fasterxml.jackson.core.jackson-annotations, state: [4], version: 2.8.7
Bundle [1816]: com.fasterxml.jackson.core.jackson-core, state: [4], version: 2.8.7
Bundle [1817]: com.fasterxml.jackson.core.jackson-databind, state: [4], version: 2.8.7
Bundle [1818]: com.google.protobuf, state: [8], version: 2.4.0.v201105131100
Bundle [1819]: com.sun.syndication, state: [4], version: 0.9.0.v200803061811
Bundle [1820]: com.vmware.vfabric.ide.eclipse.tcserver.core, state: [8], version: 3.8.4.201703310653-RELEASE
Bundle [1821]: com.vmware.vfabric.ide.eclipse.tcserver.livegraph, state: [8], version: 3.8.4.201703310653-RELEASE
Bundle [1822]: com.vmware.vfabric.ide.eclipse.tcserver.reloading, state: [8], version: 3.8.4.201703310653-RELEASE
Bundle [1823]: com.vmware.vfabric.ide.eclipse.tcserver.ui, state: [8], version: 3.8.4.201703310653-RELEASE
Bundle [1824]: io.projectreactor.reactor-core, state: [4], version: 3.0.5.201703211214-RELEASE
Bundle [1825]: javax.jms, state: [4], version: 1.1.0.v201205091237
Bundle [1826]: javax.validation, state: [4], version: 1.0.0.GA_v201205091237
Bundle [1827]: org.aopalliance, state: [4], version: 1.0.0.v201105210816
Bundle [1828]: org.aspectj.ajde, state: [32], version: 1.8.9.201604061446
Bundle [1829]: org.aspectj.runtime, state: [4], version: 1.8.9.201604061446
Bundle [1830]: org.aspectj.weaver, state: [4], version: 1.8.9.201604061446
Bundle [1831]: org.codehaus.jackson.core, state: [4], version: 1.9.13
Bundle [1832]: org.codehaus.jackson.mapper, state: [4], version: 1.9.13
Bundle [1833]: org.dadacoalition.yedit, state: [8], version: 1.0.18.201602092025-RELEASE-SIGNED
Bundle [1834]: org.eclipse.ajdt.core, state: [32], version: 2.2.4.201604061446
Bundle [1835]: org.eclipse.ajdt.doc.user, state: [4], version: 2.2.4.201604061446
Bundle [1836]: org.eclipse.ajdt.examples, state: [8], version: 2.2.4.201604061446
Bundle [1837]: org.eclipse.ajdt.mylyn.ui, state: [8], version: 2.2.4.201604061446
Bundle [1838]: org.eclipse.ajdt.ui, state: [32], version: 2.2.4.201604061446
Bundle [1839]: org.eclipse.aspectj, state: [8], version: 2.2.4.201604061446
Bundle [1840]: org.eclipse.contribution.visualiser, state: [8], version: 2.2.4.201604061446
Bundle [1841]: org.eclipse.contribution.weaving.jdt, state: [32], version: 2.2.4.201604061446
Bundle [1842]: org.eclipse.contribution.xref.core, state: [8], version: 2.2.4.201604061446
Bundle [1843]: org.eclipse.contribution.xref.ui, state: [8], version: 2.2.4.201604061446
Bundle [1844]: org.eclipse.equinox.weaving.aspectj, state: [32], version: 1.0.400.201604061446
Bundle [1845]: org.eclipse.equinox.weaving.caching, state: [32], version: 1.0.400.v20140529-1734
Bundle [1846]: org.eclipse.fx.core, state: [8], version: 2.1.0.201508240602
Bundle [1847]: org.eclipse.fx.javafx, state: [8], version: 2.2.0.201508240501
Bundle [1848]: org.eclipse.fx.osgi.util, state: [8], version: 2.1.0.201508240602
Bundle [1849]: org.eclipse.m2e.archetype.common, state: [4], version: 1.7.0.20160603-1931
Bundle [1850]: org.eclipse.m2e.core, state: [8], version: 1.7.0.20160603-1933
Bundle [1851]: org.eclipse.m2e.core.ui, state: [8], version: 1.7.0.20160603-1933
Bundle [1852]: org.eclipse.m2e.discovery, state: [8], version: 1.7.0.20160603-1933
Bundle [1853]: org.eclipse.m2e.editor, state: [8], version: 1.7.0.20160603-1933
Bundle [1854]: org.eclipse.m2e.editor.xml, state: [8], version: 1.7.0.20160603-1933
Bundle [1855]: org.eclipse.m2e.importer, state: [8], version: 1.7.0.20160603-1933
Bundle [1856]: org.eclipse.m2e.jdt, state: [8], version: 1.7.0.20160603-1933
Bundle [1857]: org.eclipse.m2e.jdt.ui, state: [4], version: 1.7.0.20160603-1933
Bundle [1858]: org.eclipse.m2e.launching, state: [8], version: 1.7.0.20160603-1933
Bundle [1859]: org.eclipse.m2e.lifecyclemapping.defaults, state: [4], version: 1.7.0.20160603-1933
Bundle [1860]: org.eclipse.m2e.logback.appender, state: [4], version: 1.7.0.20160603-1933
Bundle [1861]: org.eclipse.m2e.logback.configuration, state: [32], version: 1.7.0.20160603-1933
Bundle [1862]: org.eclipse.m2e.maven.indexer, state: [4], version: 1.7.0.20160603-1931
Bundle [1863]: org.eclipse.m2e.maven.runtime, state: [4], version: 1.7.0.20160603-1931
Bundle [1864]: org.eclipse.m2e.maven.runtime.slf4j.simple, state: [4], version: 1.7.0.20160603-1931
Bundle [1865]: org.eclipse.m2e.model.edit, state: [8], version: 1.7.0.20160603-1933
Bundle [1866]: org.eclipse.m2e.profiles.core, state: [8], version: 1.7.0.20160603-1933
Bundle [1867]: org.eclipse.m2e.profiles.ui, state: [8], version: 1.7.0.20160603-1933
Bundle [1868]: org.eclipse.m2e.refactoring, state: [8], version: 1.7.0.20160603-1933
Bundle [1869]: org.eclipse.m2e.scm, state: [4], version: 1.7.0.20160603-1933
Bundle [1870]: org.eclipse.mylyn.bugzilla.core, state: [32], version: 3.21.0.v20160909-1813
Bundle [1871]: org.eclipse.mylyn.bugzilla.ide, state: [4], version: 3.21.0.v20160912-1820
Bundle [1872]: org.eclipse.mylyn.bugzilla.ui, state: [32], version: 3.21.0.v20160909-1813
Bundle [1873]: org.eclipse.mylyn.commons.identity.core, state: [8], version: 1.13.0.v20160630-1702
Bundle [1874]: org.eclipse.mylyn.commons.net, state: [32], version: 3.21.0.v20160630-1702
Bundle [1875]: org.eclipse.mylyn.commons.repositories.core, state: [4], version: 1.13.0.v20160630-1702
Bundle [1876]: org.eclipse.mylyn.commons.repositories.ui, state: [32], version: 1.13.0.v20160630-1702
Bundle [1877]: org.eclipse.mylyn.commons.xmlrpc, state: [8], version: 3.21.0.v20160630-1702
Bundle [1878]: org.eclipse.mylyn.context.core, state: [32], version: 3.21.0.v20160701-1337
Bundle [1879]: org.eclipse.mylyn.context.tasks.ui, state: [32], version: 3.21.0.v20160815-2336
Bundle [1880]: org.eclipse.mylyn.context.ui, state: [8], version: 3.21.0.v20160701-1337
Bundle [1881]: org.eclipse.mylyn.debug.ui, state: [8], version: 3.21.0.v20160701-1337
Bundle [1882]: org.eclipse.mylyn.discovery.core, state: [4], version: 3.21.0.v20160729-1739
Bundle [1883]: org.eclipse.mylyn.discovery.ui, state: [4], version: 3.21.0.v20160630-1702
Bundle [1884]: org.eclipse.mylyn.help.ui, state: [8], version: 3.21.0.v20160913-2013
Bundle [1885]: org.eclipse.mylyn.ide.ant, state: [8], version: 3.21.0.v20160701-1337
Bundle [1886]: org.eclipse.mylyn.ide.ui, state: [8], version: 3.21.0.v20160701-1337
Bundle [1887]: org.eclipse.mylyn.java.tasks, state: [8], version: 3.21.0.v20160701-1337
Bundle [1888]: org.eclipse.mylyn.java.ui, state: [8], version: 3.21.0.v20160701-1337
Bundle [1889]: org.eclipse.mylyn.monitor.core, state: [4], version: 3.21.0.v20160630-1702
Bundle [1890]: org.eclipse.mylyn.monitor.ui, state: [32], version: 3.21.0.v20160630-1702
Bundle [1891]: org.eclipse.mylyn.resources.ui, state: [8], version: 3.21.0.v20160701-1337
Bundle [1892]: org.eclipse.mylyn.tasks.bugs, state: [8], version: 3.21.0.v20160929-1805
Bundle [1893]: org.eclipse.mylyn.tasks.core, state: [4], version: 3.21.0.v20160914-0252
Bundle [1894]: org.eclipse.mylyn.tasks.index.core, state: [8], version: 3.21.0.v20160630-2019
Bundle [1895]: org.eclipse.mylyn.tasks.index.ui, state: [4], version: 3.21.0.v20160630-2019
Bundle [1896]: org.eclipse.mylyn.tasks.search, state: [4], version: 3.21.0.v20160630-2019
Bundle [1897]: org.eclipse.mylyn.tasks.ui, state: [32], version: 3.21.0.v20160913-2131
Bundle [1898]: org.eclipse.mylyn.team.ui, state: [8], version: 3.21.0.v20160701-1337
Bundle [1899]: org.eclipse.zest.core, state: [4], version: 1.5.201.201508170204
Bundle [1900]: org.eclipse.zest.layouts, state: [4], version: 1.1.200.201508170204
Bundle [1901]: org.reactivestreams.reactive-streams, state: [4], version: 1.0.0.release
Bundle [1902]: org.springframework.aop, state: [4], version: 4.3.0.20160611-RELEASE
Bundle [1903]: org.springframework.beans, state: [4], version: 4.3.0.20160611-RELEASE
Bundle [1904]: org.springframework.context, state: [4], version: 4.3.0.20160611-RELEASE
Bundle [1905]: org.springframework.context.support, state: [4], version: 4.3.0.20160611-RELEASE
Bundle [1906]: org.springframework.core, state: [4], version: 4.3.0.20160611-RELEASE
Bundle [1907]: org.springframework.data.core, state: [4], version: 1.11.4.20160223-RELEASE
Bundle [1908]: org.springframework.expression, state: [4], version: 4.3.0.20160611-RELEASE
Bundle [1909]: org.springframework.ide.eclipse, state: [4], version: 3.8.4.201703310634-RELEASE
Bundle [1910]: org.springframework.ide.eclipse.ajdt.ui.visualiser, state: [8], version: 3.8.4.201703310634-RELEASE
Bundle [1911]: org.springframework.ide.eclipse.ajdt.ui.xref, state: [8], version: 3.8.4.201703310634-RELEASE
Bundle [1912]: org.springframework.ide.eclipse.aop.core, state: [8], version: 3.8.4.201703310634-RELEASE
Bundle [1913]: org.springframework.ide.eclipse.aop.mylyn, state: [8], version: 3.8.4.201703310634-RELEASE
Bundle [1914]: org.springframework.ide.eclipse.aop.ui, state: [8], version: 3.8.4.201703310634-RELEASE
Bundle [1915]: org.springframework.ide.eclipse.aop.ui.matcher, state: [8], version: 3.8.4.201703310634-RELEASE
Bundle [1916]: org.springframework.ide.eclipse.batch, state: [8], version: 3.8.4.201703310634-RELEASE
Bundle [1917]: org.springframework.ide.eclipse.beans.core, state: [32], version: 3.8.4.201703310634-RELEASE
Bundle [1918]: org.springframework.ide.eclipse.beans.core.autowire, state: [8], version: 3.8.4.201703310634-RELEASE
Bundle [1919]: org.springframework.ide.eclipse.beans.core.metadata, state: [8], version: 3.8.4.201703310634-RELEASE
Bundle [1920]: org.springframework.ide.eclipse.beans.mylyn, state: [8], version: 3.8.4.201703310634-RELEASE
Bundle [1921]: org.springframework.ide.eclipse.beans.ui, state: [32], version: 3.8.4.201703310634-RELEASE
Bundle [1922]: org.springframework.ide.eclipse.beans.ui.autowire, state: [8], version: 3.8.4.201703310634-RELEASE
Bundle [1923]: org.springframework.ide.eclipse.beans.ui.editor, state: [8], version: 3.8.4.201703310634-RELEASE
Bundle [1924]: org.springframework.ide.eclipse.beans.ui.graph, state: [8], version: 3.8.4.201703310634-RELEASE
Bundle [1925]: org.springframework.ide.eclipse.beans.ui.livegraph, state: [8], version: 3.8.4.201703310634-RELEASE
Bundle [1926]: org.springframework.ide.eclipse.beans.ui.refactoring, state: [8], version: 3.8.4.201703310634-RELEASE
Bundle [1927]: org.springframework.ide.eclipse.beans.ui.search, state: [8], version: 3.8.4.201703310634-RELEASE
Bundle [1928]: org.springframework.ide.eclipse.bestpractices, state: [8], version: 3.8.4.201703310634-RELEASE
Bundle [1929]: org.springframework.ide.eclipse.boot, state: [8], version: 3.8.4.201703310634-RELEASE
Bundle [1930]: org.springframework.ide.eclipse.boot.dash, state: [2], version: 3.8.4.201703310634-RELEASE
Bundle [1931]: org.springframework.ide.eclipse.boot.launch, state: [8], version: 3.8.4.201703310634-RELEASE
Bundle [1932]: org.springframework.ide.eclipse.boot.properties.editor, state: [8], version: 3.8.4.201703310634-RELEASE
Bundle [1933]: org.springframework.ide.eclipse.boot.properties.editor.yaml, state: [8], version: 3.8.4.201703310634-RELEASE
Bundle [1934]: org.springframework.ide.eclipse.boot.templates, state: [4], version: 3.8.4.201703310634-RELEASE
Bundle [1935]: org.springframework.ide.eclipse.boot.wizard, state: [8], version: 3.8.4.201703310634-RELEASE
Bundle [1936]: org.springframework.ide.eclipse.buildship, state: [8], version: 3.8.4.201703310634-RELEASE
Bundle [1937]: org.springframework.ide.eclipse.buildship20, state: [8], version: 3.8.4.201703310634-RELEASE
Bundle [1938]: org.springframework.ide.eclipse.cloudfoundry.manifest.editor, state: [8], version: 3.8.4.201703310634-RELEASE
Bundle [1939]: org.springframework.ide.eclipse.config.core, state: [8], version: 3.8.4.201703310634-RELEASE
Bundle [1940]: org.springframework.ide.eclipse.config.graph, state: [8], version: 3.8.4.201703310634-RELEASE
Bundle [1941]: org.springframework.ide.eclipse.config.ui, state: [8], version: 3.8.4.201703310634-RELEASE
Bundle [1942]: org.springframework.ide.eclipse.core, state: [32], version: 3.8.4.201703310634-RELEASE
Bundle [1943]: org.springframework.ide.eclipse.data.core, state: [8], version: 3.8.4.201703310634-RELEASE
Bundle [1944]: org.springframework.ide.eclipse.doc, state: [4], version: 3.8.4.201703310634-RELEASE
Bundle [1945]: org.springframework.ide.eclipse.editor.support, state: [8], version: 3.8.4.201703310634-RELEASE
Bundle [1946]: org.springframework.ide.eclipse.gradle, state: [8], version: 3.8.4.201703310634-RELEASE
Bundle [1947]: org.springframework.ide.eclipse.imports, state: [8], version: 3.8.4.201703310634-RELEASE
Bundle [1948]: org.springframework.ide.eclipse.integration, state: [8], version: 3.8.4.201703310634-RELEASE
Bundle [1949]: org.springframework.ide.eclipse.maven, state: [8], version: 3.8.4.201703310634-RELEASE
Bundle [1950]: org.springframework.ide.eclipse.metadata, state: [8], version: 3.8.4.201703310634-RELEASE
Bundle [1951]: org.springframework.ide.eclipse.mylyn, state: [8], version: 3.8.4.201703310634-RELEASE
Bundle [1952]: org.springframework.ide.eclipse.quickfix, state: [8], version: 3.8.4.201703310634-RELEASE
Bundle [1953]: org.springframework.ide.eclipse.security, state: [8], version: 3.8.4.201703310634-RELEASE
Bundle [1954]: org.springframework.ide.eclipse.ui, state: [8], version: 3.8.4.201703310634-RELEASE
Bundle [1955]: org.springframework.ide.eclipse.webflow.core, state: [8], version: 3.8.4.201703310634-RELEASE
Bundle [1956]: org.springframework.ide.eclipse.webflow.mylyn, state: [8], version: 3.8.4.201703310634-RELEASE
Bundle [1957]: org.springframework.ide.eclipse.webflow.ui, state: [8], version: 3.8.4.201703310634-RELEASE
Bundle [1958]: org.springframework.ide.eclipse.webflow.ui.editor, state: [8], version: 3.8.4.201703310634-RELEASE
Bundle [1959]: org.springframework.ide.eclipse.webflow.ui.graph, state: [8], version: 3.8.4.201703310634-RELEASE
Bundle [1960]: org.springframework.ide.eclipse.wizard, state: [8], version: 3.8.4.201703310634-RELEASE
Bundle [1961]: org.springframework.jdbc, state: [4], version: 4.3.0.20160611-RELEASE
Bundle [1962]: org.springframework.jms, state: [4], version: 4.3.0.20160611-RELEASE
Bundle [1963]: org.springframework.orm, state: [4], version: 4.3.0.20160611-RELEASE
Bundle [1964]: org.springframework.oxm, state: [4], version: 4.3.0.20160611-RELEASE
Bundle [1965]: org.springframework.transaction, state: [4], version: 4.3.0.20160611-RELEASE
Bundle [1966]: org.springframework.web, state: [4], version: 4.3.0.20160611-RELEASE
Bundle [1967]: org.springframework.web.servlet, state: [4], version: 4.3.0.20160611-RELEASE
Bundle [1968]: org.springsource.ide.eclipse.commons.browser, state: [8], version: 3.8.4.201703310458-RELEASE
Bundle [1969]: org.springsource.ide.eclipse.commons.cloudfoundry.client, state: [4], version: 3.8.4.201703310458-RELEASE
Bundle [1970]: org.springsource.ide.eclipse.commons.cloudfoundry.client.v2, state: [4], version: 3.8.4.201703310634-RELEASE
Bundle [1971]: org.springsource.ide.eclipse.commons.completions, state: [8], version: 3.8.4.201703310458-RELEASE
Bundle [1972]: org.springsource.ide.eclipse.commons.configurator, state: [8], version: 3.8.4.201703310458-RELEASE
Bundle [1973]: org.springsource.ide.eclipse.commons.content.core, state: [8], version: 3.8.4.201703310458-RELEASE
Bundle [1974]: org.springsource.ide.eclipse.commons.core, state: [32], version: 3.8.4.201703310458-RELEASE
Bundle [1975]: org.springsource.ide.eclipse.commons.frameworks.core, state: [8], version: 3.8.4.201703310458-RELEASE
Bundle [1976]: org.springsource.ide.eclipse.commons.frameworks.ui, state: [8], version: 3.8.4.201703310458-RELEASE
Bundle [1977]: org.springsource.ide.eclipse.commons.gettingstarted, state: [8], version: 3.8.4.201703310458-RELEASE
Bundle [1978]: org.springsource.ide.eclipse.commons.livexp, state: [8], version: 3.8.4.201703310458-RELEASE
Bundle [1979]: org.springsource.ide.eclipse.commons.quicksearch, state: [8], version: 3.8.4.201703310458-RELEASE
Bundle [1980]: org.springsource.ide.eclipse.commons.ui, state: [32], version: 3.8.4.201703310458-RELEASE
Bundle [1981]: org.springsource.ide.eclipse.dashboard.ui, state: [32], version: 3.8.4.201703310458-RELEASE
Bundle [1982]: org.yaml.snakeyaml, state: [4], version: 1.14.0.v201505061500



================================================================================================
SERVICE: com.parasoft.xtest.techsupport.TechSupportService@74213bb4
CONTEXT: com.parasoft.xtest.common.ui.application.UIServiceContext@18b33243
LICENSE ENABLED: 
================================================================================================
LOCAL SETTINGS:
    logging.scontrol.verbose=
    techsupport.archive.location=
    techsupport.create.on.exit=
    techsupport.enabled=
    techsupport.include.reports=

DIAGNOSTICS INFO:
Preferences class: com.parasoft.xtest.techsupport.internal.preferences.TechSupportPreferences
Current packages dir: C:\diskD\Fullstack\Stackathon\EMART-SERVER-SpringCloud\.metadata\.plugins\com.parasoft.xtest.common.eclipse\com.parasoft.xtest.techsupport
Total registered items: 8
   com.parasoft.xtest.common.eclipse.techsupport.EclipseEnvironmentTechSupportItem, key: null
   com.parasoft.xtest.reports.internal.ReportsTechSupportItem, name: レポート ファイル, key: techsupport.include.reports
   com.parasoft.xtest.techsupport.internal.EnvironmentTechSupportItem, key: null
   com.parasoft.xtest.techsupport.internal.LogsTechSupportItem, name: ソース管理システムの出力, key: logging.scontrol.verbose
   com.parasoft.xtest.techsupport.internal.DiagnosticsTechSupportItem, key: null
   com.parasoft.xtest.techsupport.internal.ConsoleTechSupportItem, key: null
   com.parasoft.xtest.techsupport.internal.LicenseTechSupportItem, key: null
   com.parasoft.xtest.techsupport.internal.TestConfigurationTechSupportItem, key: null


================================================================================================
SERVICE: com.parasoft.xtest.lic.client.internal.service.LicenseService@31953645
CONTEXT: com.parasoft.xtest.common.ui.application.UIServiceContext@18b33243
LICENSE ENABLED: 
================================================================================================
LOCAL SETTINGS:
    _global.user.name=FengLi
    _preferences.version=1
    _use.default.user.name=true
    console.activate.on.text=true
    console.verbosity.level=low
    custom.engine.args=-Ddata.dir=${scope} -Dconfig=${config} -Dsettings=${settings}
    dtp.port=8443
    dtp.user=FengLi
    jtest.license.enabled=true
    jtest.license.network.edition=desktop_edition
    jtest.license.network.type=ls
    jtest.license.use_network=true
    license.start_deactivated=false
    local.storage.dir=C:\diskD\Fullstack\Stackathon\EMART-SERVER-SpringCloud\.metadata\.plugins\com.parasoft.xtest.common.eclipse

DIAGNOSTICS INFO:
Registered license definition providers:
    com.parasoft.jtest.common.license.JtestLicenseDefinitionProvider

License requirements statuses:
+ ------------------------- + ------------- +
| Requirement               | Enabled/Limit |
+ ------------------------- + ------------- +
| Max-Testables-Value       | -1            |
| Max-Parallel-Jobs-Value   | 1             |
| Bug-Detective             | false         |
